duty,dir,sample_idx,adc_raw
100,REV,0,2968
100,REV,1,2976
100,REV,2,2972
100,REV,3,2978
100,REV,4,2979
100,REV,5,2976
100,REV,6,2981
100,REV,7,2984
100,REV,8,2986
100,REV,9,2987
100,REV,10,2985
100,REV,11,2989
100,REV,12,2993
100,REV,13,2995
100,REV,14,3004
100,REV,15,3001
100,REV,16,3002
100,REV,17,3001
100,REV,18,3008
100,REV,19,3005
100,REV,20,3012
100,REV,21,3009
100,REV,22,3013
100,REV,23,3016
100,REV,24,3018
100,REV,25,3023
100,REV,26,3026
100,REV,27,3024
100,REV,28,3028
100,REV,29,3025
100,REV,30,3034
100,REV,31,3029
100,REV,32,3040
100,REV,33,3037
100,REV,34,3040
100,REV,35,3039
100,REV,36,3044
100,REV,37,3048
100,REV,38,3048
100,REV,39,3050
100,REV,40,3054
100,REV,41,3049
100,REV,42,3058
100,REV,43,3061
100,REV,44,3064
100,REV,45,3064
100,REV,46,3065
100,REV,47,3065
100,REV,48,3073
100,REV,49,3069
100,REV,50,3076
100,REV,51,3078
100,REV,52,3074
100,REV,53,3075
100,REV,54,3081
100,REV,55,3081
100,REV,56,3089
100,REV,57,3085
100,REV,58,3090
100,REV,59,3091
100,REV,60,3096
100,REV,61,3092
100,REV,62,3104
100,REV,63,3097
100,REV,64,3104
100,REV,65,3097
100,REV,66,3104
100,REV,67,3101
100,REV,68,3112
100,REV,69,3109
100,REV,70,3112
100,REV,71,3112
100,REV,72,3117
100,REV,73,3117
100,REV,74,3124
100,REV,75,3116
100,REV,76,3146
100,REV,77,3121
100,REV,78,3128
100,REV,79,3125
100,REV,80,3130
100,REV,81,3129
100,REV,82,3133
100,REV,83,3136
100,REV,84,3136
100,REV,85,3137
100,REV,86,3140
100,REV,87,3141
100,REV,88,3148
100,REV,89,3142
100,REV,90,3147
100,REV,91,3145
100,REV,92,3148
100,REV,93,3145
100,REV,94,3152
100,REV,95,3152
100,REV,96,3158
100,REV,97,3153
100,REV,98,3160
100,REV,99,3160
100,REV,100,3160
100,REV,101,3162
100,REV,102,3161
100,REV,103,3161
100,REV,104,3168
100,REV,105,3161
100,REV,106,3171
100,REV,107,3163
100,REV,108,3169
100,REV,109,3169
100,REV,110,3176
100,REV,111,3169
100,REV,112,3172
100,REV,113,3173
100,REV,114,3182
100,REV,115,3177
100,REV,116,3181
100,REV,117,3180
100,REV,118,3160
100,REV,119,3179
100,REV,120,3182
100,REV,121,3186
100,REV,122,3188
100,REV,123,3187
100,REV,124,3188
100,REV,125,3225
100,REV,126,3194
100,REV,127,3192
100,REV,128,3196
100,REV,129,3189
100,REV,130,3193
100,REV,131,3196
100,REV,132,3197
100,REV,133,3197
100,REV,134,3204
100,REV,135,3197
100,REV,136,3208
100,REV,137,3197
100,REV,138,3208
100,REV,139,3204
100,REV,140,3204
100,REV,141,3199
100,REV,142,3204
100,REV,143,3205
100,REV,144,3210
100,REV,145,3208
100,REV,146,3212
100,REV,147,3209
100,REV,148,3214
100,REV,149,3209
100,REV,150,3215
100,REV,151,3224
100,REV,152,3213
100,REV,153,3213
100,REV,154,3213
100,REV,155,3216
100,REV,156,3217
100,REV,157,3213
100,REV,158,3220
100,REV,159,3215
100,REV,160,3216
100,REV,161,3221
100,REV,162,3217
100,REV,163,3217
100,REV,164,3224
100,REV,165,3217
100,REV,166,3220
100,REV,167,3221
100,REV,168,3224
100,REV,169,3219
100,REV,170,3221
100,REV,171,3221
100,REV,172,3224
100,REV,173,3224
100,REV,174,3224
100,REV,175,3225
100,REV,176,3234
100,REV,177,3224
100,REV,178,3224
100,REV,179,3221
100,REV,180,3232
100,REV,181,3224
100,REV,182,3232
100,REV,183,3221
100,REV,184,3228
100,REV,185,3225
100,REV,186,3225
100,REV,187,3225
100,REV,188,3226
100,REV,189,3225
100,REV,190,3227
100,REV,191,3224
100,REV,192,3226
100,REV,193,3225
100,REV,194,3225
100,REV,195,3225
100,REV,196,3225
100,REV,197,3221
100,REV,198,3226
100,REV,199,3225
100,REV,200,3224
100,REV,201,3225
100,REV,202,3228
100,REV,203,3225
100,REV,204,3224
